CMS,Nombre,Arrendador,Beneficiario,Contacto,Antecedentes,"Historial de estatus","Codigo postal",Colonia,Delegación/Municipio,Estado,Domicilio,"Fecha vencimiento contrato","Fecha asignacion","Tipo de contrato","Renta actual","Porcentaje de incremento preautorizado","Renta pre-autorizada","Porcentaje de incremento solicitado por arrendador","Pretensión de renta del arrendador","Frecuencia de pago",Moneda,"Problemas de acceso"
fgfgfg,gffgfgffg65,fgfgfgf,gfff,,ffgfgffgfg,"1.- asasasas dfdfdf erererreerer 2.- asasasas 3.- asasasas 4.- asasasas 5.- fhgfgfgfg fgffg 6.- fhgfgfgfg fgffg 7.- fhgfgfgfg fgffg 8.- fhgfgfgfg fgffg 9.- fhgfgfgfg fgffg 10.- poipoiupooi ",54464,"La Concepción","Nicolás Romero","Estado de México",fgfgfgfg,"2020-07-03 23:36:02","2020-03-03 23:36:02",Regularización,100,10,0,20,120,mensual,"Pesos Mexicanos",No
bnnbnbnb,bbbbnbnbnbnb,bnnbnbnb,bnnbnbnbbn,,bbnnbnb,"No hay estatus",54466,"Unidad Magisterial","Nicolás Romero","Estado de México",bnbnbnb,"2020-06-06 16:16:28","2018-06-28 16:16:28",Regularización,100,10,0,,,mensual,"Pesos Mexicanos",No
qwqw1,locali,qwqw1,qwqw21,,qwqwq,"No hay estatus",54466,"Unidad Magisterial","Nicolás Romero","Estado de México",qwwqwq,"2020-06-03 20:44:02","2019-11-03 20:44:02",Regularización,1000,10,1100,0,0,mensual,Dolares,No
gffg,kliojh,fgfgfg,fgfg,,fgffgfgfg,"No hay estatus",54460,"San Pablo de la Cruz","Nicolás Romero","Estado de México",sdsdds,"2020-06-03 21:04:06","2019-11-03 21:04:06",Regularización,100,10,110,20,120,mensual,"Pesos Mexicanos",No
bbnbnb,bbnbnbnbn,bbnbbn,bnbnbbbn,,bnbbbb,"No hay estatus",54466,"Cantaros I","Nicolás Romero","Estado de México",bnbnbnbn,"2018-07-07 20:49:12","2018-03-07 20:49:12",Regularización,100,10,0,20,120,mensual,"Pesos Mexicanos",No
tygnbgh,"ythgjbn bbbbbbb",fghfghghfgh,bvhvfgjjh,hjghjghjghj,ghjghjgj,"1.- hgjghjghjghj bbbbbbbbbbbbbbbbbbbbbbbbbbbbb mmm vbvbvbvbvb bnbnb bnbnbn bnbnbnb 2.- vvvv mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm ",54402,Barrón,"Nicolás Romero","Estado de México",ghjgfhfghfgh,"2018-05-07 23:07:52","2019-09-07 23:07:52",Regularización,100,10,0,,,mensual,"Pesos Mexicanos",No
dfdfd,"dsds cddvgbhnj ddhmjk",dfdfdf,dfdfdf,dfdfdf,dfdf,"No hay estatus",54466,"Cantaros 2","cd. nicolas romero","Estado de México","av. universidades","2018-07-01 18:02:15","2018-07-05 18:02:15",Regularización,100,10,0,,,mensual,"Pesos Mexicanos",No
sfdfdfdfd,"dfcv vccer dfdf cdewsx",dfdfdfdf,dfdfdf,dfdfdf,dfdfdfd,"No hay estatus",54466,"cantaros 1","nicolas romero","edo de mexico","calle magisterial","2018-07-01 18:21:32","2018-07-05 18:21:32",Regularización,100,10,0,,,trimestral,"Pesos Mexicanos",No
sdsdsds,POLUTLA111,sdsdsd,dsds,dsds,dsdsdsdsdsd,"No hay estatus",54400,"Benito Juárez 1a. Sección (Cabecera Municipal)","Nicolás Romero","Estado de México",asas,"2018-07-01 01:11:06","2018-07-06 01:11:06",Regularización,100,10,0,,,mensual,"Pesos Mexicanos",No
sdsdsd,AMERICA,sdsd,sdsd,sdsd,sd,"No hay estatus",54402,Barrón,"Nicolás Romero","Estado de México",sdsdsd,"2018-07-01 15:31:55","2018-07-06 15:31:55",Regularización,100,10,0,,,mensual,"Pesos Mexicanos",No
